/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
SET LOGSIZE 2
/*C35*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C35*/SET AUTOCOMMIT FALSE
/*C34*/SET AUTOCOMMIT FALSE
/*C36*/DISCONNECT
/*C34*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C35*/SET AUTOCOMMIT TRUE
/*C39*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C35*/DISCONNECT
/*C39*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
